"Word1","kumono_ito"
"の",131
"に",56
"は",51
"を",47
"と",43
"が",35
"から",25
"で",24
"ました",23
"第",20
"］",20
"へ",19
"も",19
"建",18
"御",18
"水準",18
"牛へん",18
"多",17
"ございます",15
"その",15
"事",15
"糸",15
"蜘蛛",15
"地獄",14
"池",14
"ます",13
"ん",13
"中",12
"いる",11
"この",11
"ながら",11
"底",11
"ある",10
"極楽",10
"蓮",10
"ように",9
"上",9
"なく",8
"ので",8
"下",8
"月",8
"血",8
"なり",7
"居り",7
"年",7
"暗",7
"様",7
"釈迦",7
"き",6
"ございませ",6
"な",6
"ない",6
"ませ",6
"云う",6
"日",6
"罪人",6
"自分",6
"お",5
"それ",5
"って",5
"なって",5
"のぼって",5
"もう",5
"落ちて",5
"針",5
"か",4
"かんだ",4
"これ",4
"ございましょ",4
"しまい",4
"た",4
"ただ",4
"はす",4
"ばかり",4
"ふち",4
"まっ",4
"まで",4
"もの",4
"ような",4
"丁度",4
"山",4
"男",4
"見る",4
"間",4
"あ",3
"あたり",3
"い",3
"いけ",3
"いた",3
"いて",3
"いや",3
"こう",3
"ここ",3
"さえ",3
"しい",3
"した",3
"そこ",3
"たち",3
"まるで",3
"まん",3
"み",3
"れ",3
"人",3
"何とも",3
"例",3
"元",3
"入力",3
"全集",3
"大",3
"思い",3
"文庫",3
"断",3
"本",3
"泥",3
"玉",3
"細く",3
"致し",3
"芥川",3
"足",3
"龍之介",3
"あり",2
"いくら",2
"いらっしゃい",2
"う",2
"くも",2
"さま",2
"しかし",2
"しばらく",2
"しめた",2
"しゃか",2
"じごく",2
"す",2
"すい",2
"する",2
"すると",2
"ず",2
"ずい",2
"そう",2
"そうして",2
"そうな",2
"そんな",2
"たえま",2
"たぐり",2
"たまに",2
"だけ",2
"つ",2
"て",2
"ですから",2
"とうとう",2
"ところが",2
"なければ",2
"のぼった",2
"ふ",2
"ふと",2
"ぶら",2
"ぶらぶら",2
"ほか",2
"ぼんやり",2
"ましょう",2
"まわり",2
"め",2
"や",2
"やがて",2
"やはり",2
"よ",2
"られる",2
"れた",2
"ファイル",2
"ルビ",2
"一しょに",2
"一生懸命に",2
"上って",2
"下りろ",2
"両手",2
"中途",2
"云え",2
"今",2
"光って",2
"光り",2
"出して",2
"出来",2
"切って",2
"列",2
"動かして",2
"匹",2
"命",2
"善い",2
"垂れて",2
"声",2
"大きな",2
"好",2
"始め",2
"字",2
"容子",2
"後",2
"御覧",2
"心",2
"急に",2
"所",2
"挙げて",2
"数",2
"方",2
"早速",2
"昭和",2
"時",2
"来た",2
"来る",2
"校正",2
"歩き",2
"気",2
"水",2
"発行",2
"白",2
"目",2
"眼",2
"空",2
"筑摩",2
"絶間",2
"花",2
"葉",2
"行く",2
"行けば",2
"見て",2
"記号",2
"遠い",2
"金色",2
"銀色",2
"青空",2
"面",2
"あし",1
"あせ",1
"あたった",1
"あっ",1
"あったら",1
"あって",1
"あの",1
"あれ",1
"いつの間にか",1
"いろいろ",1
"うけて",1
"うち",1
"うて",1
"うまく",1
"うようよ",1
"おお",1
"おと",1
"おもて",1
"おれ",1
"お前",1
"かかった",1
"かかる",1
"かくれて",1
"かけて",1
"かす",1
"かず",1
"かも",1
"からみ",1
"かわず",1
"かんじ",1
"きっと",1
"きらきら",1
"きんいろ",1
"ぎり",1
"くたびれて",1
"くら",1
"くるくる",1
"こちら",1
"この分",1
"こま",1
"こら",1
"ご",1
"さ",1
"さか",1
"さかさまに",1
"さすが",1
"さっき",1
"さまざまな",1
"さんず",1
"し",1
"しく",1
"しじゅう",1
"しっかり",1
"して",1
"しに",1
"しまう",1
"しまった",1
"しまわ",1
"しよう",1
"しらは",1
"しんと",1
"じっと",1
"じゅんじ",1
"するする",1
"すれば",1
"せ",1
"せっせと",1
"そっと",1
"ぞ",1
"たた",1
"たった",1
"たまり",1
"たんそく",1
"だ",1
"ちくま",1
"ついて",1
"つかみ",1
"つき",1
"つく",1
"つけたり",1
"つけて",1
"つもりで",1
"です",1
"でも",1
"とる",1
"とんじゃく",1
"どうかし",1
"どうして",1
"どこまでも",1
"どちら",1
"ども",1
"なかった",1
"なくなって",1
"なくなれば",1
"なさい",1
"なさり",1
"なった",1
"なら",1
"におい",1
"にげ",1
"にんず",1
"ぬけ出す",1
"ぬけ出せる",1
"ぬけ出そう",1
"のぼり",1
"のぼる",1
"のぼれ",1
"はっきり",1
"はてて",1
"ばか",1
"ばかりで",1
"ばた",1
"ひ",1
"ひっそり",1
"ひる",1
"び",1
"ぷつり",1
"ほど",1
"ま",1
"ましたら",1
"まず",1
"また",1
"または",1
"まっすぐに",1
"まま",1
"みつ",1
"みんな",1
"むくい",1
"むせ",1
"むやみ",1
"めがね",1
"めく",1
"もがいて",1
"もし",1
"もり",1
"やった",1
"やや",1
"やろう",1
"ゆらゆら",1
"ようす",1
"よじのぼって",1
"より",1
"られ",1
"りつ",1
"ろ",1
"わ",1
"わけ",1
"インターネッ",1
"テキスト",1
"ページ",1
"ボランティア",1
"一すじ",1
"一休み",1
"一体",1
"一心に",1
"一部",1
"上げ",1
"下り",1
"主に",1
"云ったら",1
"云って",1
"人数",1
"人目",1
"人間",1
"今では",1
"仕方",1
"付く",1
"休む",1
"位置",1
"何",1
"何しろ",1
"何でも",1
"作ら",1
"作成",1
"修正",1
"側",1
"傍点",1
"働いた",1
"光る",1
"公開",1
"出",1
"出した",1
"出す",1
"出来る",1
"制作",1
"力",1
"助けた",1
"助けて",1
"区",1
"午",1
"参り",1
"参る",1
"取り",1
"口",1
"可哀そうだ",1
"咲いて",1
"喜び",1
"嘆息",1
"図書",1
"地",1
"堪える",1
"報",1
"墓",1
"外",1
"大変で",1
"大正",1
"天上",1
"始まり",1
"始終",1
"姿",1
"存外",1
"家",1
"容易に",1
"小さい",1
"小さな",1
"少しも",1
"己",1
"平山",1
"平成",1
"幸い",1
"当って",1
"御手",1
"微",1
"徹して",1
"心細",1
"思い出し",1
"思わず",1
"思召さ",1
"恐れる",1
"悪事",1
"悲し",1
"慣れ",1
"手",1
"折角",1
"指定",1
"救い",1
"数字",1
"文字",1
"断れて",1
"昔",1
"星",1
"景色",1
"書房",1
"朝",1
"来て",1
"林",1
"止まり",1
"死に",1
"殺さ",1
"殺したり",1
"殺そう",1
"水晶",1
"沈め",1
"沈んだり",1
"沈んで",1
"河",1
"泣声",1
"浅間",1
"浮いたり",1
"浮き",1
"深い",1
"火",1
"点",1
"無",1
"無慈悲な",1
"版",1
"特定",1
"独り",1
"独楽",1
"現れる",1
"甲斐",1
"申し",1
"番号",1
"疲れ",1
"白い",1
"皆さん",1
"相当な",1
"相違",1
"眺め",1
"眼鏡",1
"知れ",1
"短く",1
"石",1
"立って",1
"立てて",1
"笑い",1
"筈",1
"細い",1
"罰",1
"美しい",1
"翡翠",1
"考え",1
"者",1
"聞える",1
"肝",1
"致した",1
"色",1
"苦",1
"英司",1
"莫迦",1
"萼",1
"蛙",1
"蟻",1
"行",1
"行列",1
"見",1
"見え",1
"見える",1
"見た",1
"見る見る",1
"見下し",1
"覚え",1
"親",1
"誠",1
"説明",1
"誰",1
"責",1
"路",1
"踏み",1
"近く",1
"返して",1
"返って",1
"追い上げ",1
"逆",1
"透き",1
"途",1
"途中",1
"途端",1
"通り",1
"違い",1
"違いない",1
"遥か",1
"遥かに",1
"里",1
"重",1
"野口",1
"限",1
"静まり",1
"音",1
"頓着",1
"頭",1
"顔",1
"類",1
"風",1
"館",1
"驚いた",1
